id,precastKit,castKit,impactKit,stateKit,stateDoneKit,channelKit,hasMissile,missileModel,missilePathType,missileDestinationAttachment,missileSound,animationEventSoundId,flags,casterImpactKit,targetImpactKit
6761,0,0,551,234,0,0,0,0,1,0,0,0,0,0,0
6762,0,6090,9200,0,0,0,0,0,1,0,0,0,0,0,0
6763,0,0,0,6091,0,0,0,0,0,0,0,0,0,0,0
6764,60,61,0,6092,0,0,0,0,1,0,0,0,0,0,0
6765,197,205,0,6093,0,0,0,0,1,0,0,0,0,0,0
6766,217,218,0,6094,0,0,0,0,1,0,0,0,0,0,0
6767,171,172,3209,0,0,1,2842,0,1,3228,0,0,0,0,1
6768,266,267,6095,0,0,0,0,0,1,0,0,0,0,0,0
6769,163,2149,0,0,0,0,0,0,1,0,0,0,0,0,0
6770,0,0,0,5330,0,0,0,0,1,0,0,0,0,0,0
6771,0,0,0,6098,0,0,0,0,1,0,0,0,0,0,0
6772,0,0,0,985,0,0,0,0,1,0,0,0,0,0,0
6773,0,0,0,564,0,0,0,0,1,0,0,0,0,0,0
6774,0,0,0,1484,0,0,0,0,1,0,0,0,0,0,0
6775,0,0,6561,3378,0,0,0,0,1,0,0,0,0,0,0
6776,0,0,6097,0,0,0,0,0,0,0,0,0,0,0,0
6777,246,704,0,6099,0,0,0,0,1,0,0,0,0,0,0
6778,0,0,450,3709,0,0,0,0,0,0,0,0,0,0,0
6779,2024,2610,214,0,0,0,0,0,1,0,0,0,0,0,0
6780,2024,6100,214,0,0,0,0,0,1,0,0,0,0,0,0
6799,0,182,0,2650,0,0,0,0,1,0,0,0,0,0,0
6800,0,6109,0,0,0,0,0,0,0,0,0,0,0,0,0
6801,0,1184,0,0,0,0,0,0,0,0,0,0,0,0,0
6802,0,0,487,33,0,0,0,0,1,0,0,0,0,0,0
6803,60,61,447,985,0,0,0,0,1,0,0,0,0,0,0
6819,5370,6129,276,0,0,0,0,0,1,0,0,0,0,0,0
6820,0,6130,805,784,0,0,0,0,1,0,0,0,0,0,0
6821,0,0,6131,0,0,0,0,0,0,0,0,0,0,0,0
6822,124,72,283,0,0,1,2865,0,1,3087,0,0,0,0,0
6823,0,0,0,6134,0,0,0,0,1,0,0,0,0,0,0
6824,0,0,0,6135,0,0,0,0,1,0,0,0,0,0,0
6825,0,0,0,6136,0,0,0,0,0,0,0,0,0,0,0
6826,137,1611,0,0,0,0,0,0,0,0,0,0,0,0,0
6839,0,0,121,0,0,0,0,0,1,3012,0,0,0,0,0
6859,0,0,0,349,0,0,0,0,1,0,0,0,0,0,0
6879,6190,6149,0,0,0,0,0,0,1,0,0,0,0,0,0
6880,0,0,0,6150,0,0,0,0,0,0,0,0,0,0,0
6881,0,6151,0,0,0,0,0,0,1,0,0,0,0,0,0
6882,0,0,232,0,0,0,0,0,1,0,0,0,0,0,0
6899,60,3595,0,985,0,0,0,0,1,0,0,0,2064,0,0
6919,0,0,448,5829,0,0,0,0,1,0,0,0,0,0,0
6920,0,0,2750,0,0,0,0,0,1,0,1,420,695,0,0
6921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6922,0,0,6170,697,0,0,0,0,1,0,0,0,0,0,0
6939,6189,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6940,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0
6941,0,0,62,292,0,0,0,0,1,0,0,0,4349,0,0
6942,0,0,56,3949,0,0,0,0,1,0,0,0,0,0,2
6943,0,0,373,108,0,0,0,0,1,0,0,0,0,0,0
6944,0,0,0,292,0,0,0,0,1,0,0,0,4349,0,0
6959,0,0,0,6209,0,0,0,0,0,0,0,0,0,0,0
6960,0,0,220,436,0,0,0,0,1,0,0,0,0,0,0
6979,0,2509,2470,0,0,0,0,0,1,0,0,0,0,0,0
6999,0,429,509,814,430,0,0,0,1,0,0,0,0,0,0
7000,0,429,0,6229,402,0,0,0,1,0,0,0,0,0,0
7001,0,2189,431,0,0,0,0,0,0,0,0,0,0,0,0
7019,0,6250,133,0,0,1,523,0,1,0,0,0,0,0,0
7020,0,6249,0,2569,0,0,0,0,1,0,0,0,0,0,0
7039,5370,5369,276,3378,0,0,0,0,1,0,0,0,0,0,0
7040,0,0,1005,0,0,0,0,0,1,0,1,734,0,0,0
7041,0,0,232,0,0,0,0,0,1,0,0,0,0,0,0
7042,0,218,2350,0,0,0,0,0,0,0,0,0,0,0,0
7059,0,0,721,0,0,0,0,0,0,0,0,0,0,0,0
7079,0,0,6270,108,0,0,0,0,1,0,0,0,0,0,0
7080,0,181,0,784,0,0,0,0,1,0,1,2968,0,0,0
7081,0,6271,805,564,0,0,0,0,0,0,0,0,0,0,0
7082,0,1624,0,0,0,0,0,0,0,0,0,0,0,0,0
7099,0,0,2290,0,0,0,0,0,1,0,0,0,0,0,0
7119,0,704,0,6289,0,0,0,0,1,0,0,0,0,0,0
7139,0,1184,6309,0,0,1,1782,2,2,3011,0,0,0,0,0
7140,0,6310,0,0,0,0,0,0,0,0,0,0,0,0,0
7159,0,6311,0,0,0,0,0,0,0,0,0,0,0,0,0
7160,192,3169,212,0,0,0,0,0,1,0,0,0,0,0,0
7161,0,6271,3031,564,0,0,0,0,1,0,0,0,0,0,0
7162,0,0,4930,0,0,1,1962,0,1,0,0,0,0,0,0
7163,0,0,0,0,370,0,0,0,0,0,0,0,0,0,0
7164,6329,844,0,0,0,0,0,0,0,0,1,257,1285,0,0
7179,0,369,4930,0,0,0,0,0,0,0,0,0,0,0,0
7180,0,0,2350,0,0,0,0,0,0,0,1,1703,0,0,0
7181,0,0,0,0,0,0,0,0,0,0,1,619,0,0,0
7182,0,2149,0,0,0,0,0,0,0,0,0,0,0,0,0
7183,0,37,702,0,0,0,0,0,0,0,0,0,0,0,0
7184,0,0,702,784,0,0,0,0,0,0,1,1309,0,0,0
7199,0,0,721,0,0,0,0,0,0,0,0,0,2590,0,0
7200,345,181,813,221,0,1,675,0,1,3134,0,0,0,0,1
7201,99,270,70,0,0,0,0,0,1,0,0,0,0,0,0
7202,826,6330,0,6333,6331,0,0,0,1,0,0,0,0,0,1
7203,0,218,2350,0,0,0,0,0,0,0,0,0,0,0,0
7204,0,37,813,0,0,0,0,0,1,0,0,0,2271,0,0
7205,0,0,0,4389,0,1,1546,0,1,3013,0,0,0,0,0
7206,0,0,3031,0,0,0,0,0,1,3013,0,0,0,0,0
7219,0,0,470,0,0,1,694,0,1,0,0,0,0,0,1
7220,0,6334,0,0,0,0,0,0,0,0,1,279,0,0,0
7221,193,191,0,0,0,0,0,0,0,0,0,0,0,0,0
7239,0,388,0,0,0,0,0,0,0,0,0,0,0,0,0
7240,6349,6350,437,0,0,0,0,0,0,0,0,0,0,0,0
7241,0,6352,6351,0,0,0,0,0,0,0,0,0,0,0,0
7242,0,6353,0,0,0,0,0,0,0,0,0,0,0,0,0
7243,0,0,0,6354,0,0,0,0,0,0,0,0,0,0,0
7244,0,6355,4930,0,0,0,0,0,1,0,0,0,0,0,0
7245,6356,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7246,0,844,987,0,0,0,0,0,1,0,0,0,0,0,0
7247,0,6369,0,312,0,0,0,0,1,0,1,389,0,0,0
7248,0,366,507,0,0,0,0,0,0,0,0,0,0,0,0
7249,0,6357,4210,0,0,0,0,0,1,0,0,0,0,0,0
7250,6408,6409,6359,0,0,1,2962,0,1,3318,0,0,0,0,0
7251,0,6358,0,0,0,0,0,0,0,0,0,0,0,0,0
7259,171,6370,0,288,0,0,0,0,1,0,0,0,0,0,0
7260,0,0,0,6381,0,0,0,0,1,0,0,0,0,-1,0
7261,6371,165,70,0,0,0,0,0,1,0,0,0,0,0,0
7262,0,478,0,6372,0,0,0,0,1,0,0,0,0,0,0
7263,0,0,0,6373,0,0,0,0,0,0,0,0,0,0,0
7264,0,0,0,6374,0,0,0,0,0,0,0,0,0,0,0
7265,0,6375,0,0,0,0,0,0,0,0,0,0,0,0,0
7266,0,0,0,6376,0,0,0,0,0,0,0,0,0,0,0
7267,0,0,0,564,0,0,0,0,0,0,0,0,0,0,0
7268,0,6377,702,1805,0,0,0,0,0,0,1,1309,4349,0,0
7269,0,0,0,0,6378,0,0,0,0,0,0,0,0,0,0
7270,0,0,0,0,6379,0,0,0,0,0,0,0,0,0,0
7271,0,0,0,6380,0,0,0,0,0,0,0,0,0,0,0
7272,0,1184,0,0,0,1,1783,2,2,0,1,586,6388,0,0
7273,0,0,220,0,0,1,2972,0,1,0,0,0,0,0,0
7274,0,902,220,0,0,0,0,0,1,0,0,0,0,0,0
7275,6382,0,228,0,0,0,0,0,1,0,0,0,0,0,0
7276,5290,329,2651,0,0,0,0,0,1,0,0,0,0,0,0
7277,0,0,0,6413,0,0,0,0,0,0,1,2971,0,0,0
7278,0,730,6385,6384,0,0,0,0,1,0,0,0,0,0,0
7279,403,172,0,0,0,1,151,2,2,1641,1,401,0,0,0
7280,0,189,231,0,0,0,0,0,0,0,0,0,0,0,0
7281,0,0,0,0,6387,0,0,0,0,0,0,0,0,3373,0
7282,0,2810,2829,0,0,0,0,0,1,0,0,0,0,0,0
7283,0,797,5371,6521,0,0,0,0,1,0,0,0,0,0,0
7284,0,0,0,27,0,0,0,0,1,0,0,0,0,0,0
7285,0,0,2350,0,0,0,0,0,1,3015,0,0,0,0,0
7286,0,0,448,0,0,0,0,0,1,0,0,0,0,0,0
7287,0,224,357,0,0,0,0,0,0,0,0,0,0,0,0
7288,0,181,495,0,0,0,0,0,1,0,0,0,0,0,0
7289,0,61,5371,0,0,0,0,0,1,0,0,0,0,0,0
7290,0,270,431,0,0,0,0,0,1,0,0,0,0,0,0
7291,0,0,227,0,0,0,0,0,1,0,0,0,0,0,0
7292,0,0,226,0,0,0,0,0,1,0,0,0,0,0,0
7293,0,341,470,0,0,0,0,0,1,0,0,0,0,0,0
7294,0,6391,0,0,0,0,0,2,2,0,1,586,6390,0,0
7295,0,0,0,4070,0,0,0,0,0,0,0,0,0,0,0
7296,0,2229,3031,564,0,0,0,0,0,0,0,0,0,0,0
7297,0,0,813,0,0,0,0,0,0,0,1,621,2271,0,0
7298,0,788,0,6392,0,0,0,0,0,0,0,0,0,0,0
7299,0,6393,0,566,0,0,0,0,0,0,0,0,0,0,0
7300,0,267,496,0,0,0,0,0,1,0,0,0,0,0,0
7301,0,0,0,0,6379,0,0,0,0,0,0,0,0,0,0
7302,0,6394,410,0,0,0,0,0,0,0,0,0,0,0,0
7303,0,321,282,0,0,0,0,0,1,0,0,0,0,0,0
7304,0,392,0,5829,0,0,0,0,0,0,0,0,0,0,0
7305,0,1184,1946,0,0,1,1180,0,1,0,0,0,0,0,0
7306,0,61,249,0,0,0,0,0,1,0,0,0,0,0,0
7307,0,6395,0,0,0,0,0,0,0,0,0,0,0,0,0
7308,0,6396,0,0,0,0,0,0,0,0,0,0,0,0,0
7309,217,6397,304,0,0,0,0,0,1,3015,0,0,0,0,0
7310,0,5629,6398,0,0,0,0,0,1,0,0,0,0,0,0
7311,0,118,6399,0,0,0,0,0,0,0,0,0,0,0,0
7312,0,6400,3031,3378,0,0,0,0,1,0,0,0,0,0,0
7313,137,6401,0,0,729,0,0,0,1,0,0,0,0,0,0
7314,528,172,0,0,0,0,0,0,1,0,0,0,0,0,0
7315,0,6402,6403,0,0,0,0,0,0,0,0,0,0,0,0
7316,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7317,0,0,0,235,0,0,0,0,1,0,0,0,0,0,0
7318,0,0,54,235,0,0,0,0,0,0,0,0,0,0,0
7319,0,6430,0,0,0,0,0,0,1,0,0,0,0,0,0
7320,0,0,0,6419,0,0,0,0,1,0,1,2978,0,0,0
7321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7322,358,3375,0,0,6405,0,0,0,0,0,1,1923,3376,-1,0
7323,186,189,458,0,0,0,0,0,0,0,0,0,0,0,0
7324,0,0,0,1286,0,0,0,0,1,0,0,0,0,0,0
7325,403,61,0,0,0,0,0,0,1,0,0,0,0,0,0
7326,0,0,813,6410,0,0,0,0,1,0,0,0,0,0,0
7327,0,0,813,6136,0,0,0,0,0,0,0,0,0,0,0
7328,0,0,0,6412,0,0,0,0,0,0,0,0,0,0,0
7329,61,38,6553,0,0,1,523,0,1,0,1,588,0,0,0
7330,0,0,0,0,6413,0,0,0,0,0,0,0,0,0,0
7331,345,181,442,0,0,0,0,0,1,0,0,0,0,0,0
7332,0,0,0,6414,0,0,0,0,1,0,0,0,0,0,0
7333,0,37,565,6556,0,0,0,0,1,0,0,0,0,0,0
7334,0,0,6415,0,0,0,0,0,0,0,0,0,0,0,0
7335,0,6416,805,784,0,0,0,0,1,0,0,0,0,0,0
7336,0,984,0,6384,0,0,0,0,1,0,0,0,0,0,0
7337,99,270,226,0,0,0,0,0,1,0,0,0,0,0,0
7338,0,6417,0,0,0,0,0,0,1,0,0,0,0,0,0
7339,60,61,0,0,0,1,1863,2,2,0,0,0,0,0,0
7340,171,517,0,0,0,1,914,2,2,0,1,257,6390,0,0
7341,0,730,0,0,0,1,405,0,1,0,0,0,0,0,0
7342,0,6418,0,0,0,0,0,0,0,0,0,0,0,0,0
7343,60,5009,2614,0,0,1,525,0,1,0,0,0,0,0,0
7347,0,659,4930,0,0,0,0,0,0,0,0,0,0,0,0
7348,0,6421,213,6554,0,0,0,0,0,0,0,0,0,0,0
7349,0,5011,0,0,0,1,523,0,1,0,0,0,0,0,0
7350,60,5009,2614,0,0,1,1180,2,1,0,0,0,0,0,0
7351,0,0,0,0,0,0,0,0,0,0,1,565,0,0,0
7352,193,191,0,0,0,0,0,0,1,0,1,279,0,0,0
7353,0,0,0,6422,0,0,0,0,0,0,0,0,0,0,0
7354,0,0,333,0,0,0,0,0,1,0,0,0,0,0,0
7355,0,6423,68,0,0,0,0,0,1,0,1,1344,609,0,0
7356,4449,6424,68,0,0,0,0,0,1,0,0,0,695,0,0
7357,0,6425,68,0,0,0,0,0,1,0,0,0,0,0,0
7360,6427,4750,0,0,0,0,0,0,0,0,0,0,0,0,0
7361,0,0,3170,3378,0,0,0,0,0,0,0,0,0,0,0
7363,266,267,0,0,0,0,0,0,0,0,0,0,0,0,0
7364,0,6444,381,0,0,0,0,0,1,0,0,0,0,0,0
7365,0,6444,448,0,0,0,0,0,1,0,0,0,0,0,0
7366,0,6444,450,0,0,0,0,0,1,0,0,0,0,0,0
7367,0,6444,495,0,0,0,0,0,1,0,0,0,0,0,0
7368,0,6444,42,0,0,0,0,0,1,0,0,0,0,0,0
7369,0,44,0,0,0,1,2002,0,1,0,0,0,0,0,0
7370,0,0,0,6429,0,0,0,0,0,0,0,0,0,0,0
7371,0,6431,0,0,0,0,0,0,1,0,0,0,0,0,0
7375,0,0,0,6432,0,0,0,0,0,0,0,0,0,0,0
7376,99,270,992,0,0,0,0,0,0,0,0,0,0,0,0
7377,6433,6434,6502,0,0,1,2997,0,1,3012,0,0,0,0,0
7378,0,327,0,0,0,0,0,0,0,0,0,0,0,0,0
7379,99,270,154,0,0,0,0,0,1,0,0,0,0,0,0
7383,0,399,3049,0,0,0,0,0,1,0,0,0,0,0,0
7384,0,172,6437,0,0,1,2662,0,1,0,0,0,0,0,0
7385,0,0,6437,0,0,1,2662,0,1,0,0,0,0,0,0
7386,0,93,283,360,0,0,0,0,1,0,0,0,0,0,0
7387,0,0,0,6439,0,0,0,0,0,0,0,0,0,0,0
7388,0,0,264,0,0,1,694,0,1,0,0,0,0,0,0
7389,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7390,0,0,0,6441,0,1,675,0,0,0,0,0,0,0,0
7391,0,2370,549,0,0,1,1522,0,1,0,0,0,0,0,0
7392,124,316,6442,0,0,0,0,0,1,0,0,0,0,0,0
7393,0,888,6442,0,0,0,0,0,1,0,0,0,0,0,0
7394,0,379,0,825,0,0,0,0,1,0,0,0,0,0,0
7395,0,379,0,6443,0,0,0,0,1,0,0,0,0,0,0
7396,0,902,0,0,0,0,0,0,1,0,0,0,0,0,0
7397,0,6445,0,0,0,0,0,0,1,0,0,0,0,0,0
7398,0,0,373,6446,0,0,0,0,1,0,0,0,0,0,0
7399,0,44,3051,0,0,1,2002,0,1,0,0,0,0,0,0
7400,403,172,0,0,0,0,0,0,1,0,0,0,0,0,0
7401,0,1184,0,0,0,1,258,2,1,0,1,2988,6447,0,0
7402,0,0,0,6448,0,0,0,0,0,0,0,0,0,0,0
7403,0,6449,0,0,0,0,0,0,0,0,0,0,0,0,0
7404,518,438,0,0,0,0,0,0,1,0,0,0,0,0,0
7405,0,0,0,0,0,1,3001,0,1,0,1,621,2271,0,0
7406,0,0,0,3709,0,0,0,0,1,0,0,0,0,0,0
7407,0,6450,6451,0,0,0,0,0,1,3015,0,0,0,0,0
7408,0,6452,0,0,0,0,0,0,0,0,0,0,0,0,0
7409,0,889,0,0,0,1,675,0,1,0,1,2968,0,0,0
7410,0,172,6437,0,0,1,2662,0,1,0,0,0,0,0,0
7411,0,0,0,0,0,0,0,0,1,0,1,2991,0,0,0
7412,0,0,0,6454,0,0,0,0,0,0,0,0,0,0,0
7413,0,6455,0,0,0,0,0,0,0,0,0,0,0,0,0
7414,0,327,0,0,0,0,0,0,0,0,0,0,0,0,0
7415,0,438,6456,0,0,0,0,0,0,0,0,0,0,0,0
7416,0,0,215,3437,0,0,0,0,0,0,0,0,0,0,0
7417,0,0,215,6460,0,0,0,0,0,0,0,0,0,0,0
7418,0,6458,6459,0,0,0,0,0,1,3015,0,0,0,0,0
7419,0,0,1005,0,0,1,2682,0,1,0,1,734,0,0,0
7420,0,0,76,854,0,1,2,0,1,0,0,0,0,0,0
7421,0,797,0,0,0,0,0,0,0,0,0,0,0,0,0
7422,5093,6269,0,5090,0,0,0,0,0,0,0,0,0,0,0
7423,0,438,431,0,0,0,0,0,1,0,0,0,0,0,2
7424,266,425,3772,0,0,0,0,0,1,0,0,0,0,0,0
7425,0,0,0,6461,0,0,0,0,1,0,0,0,0,0,0
7426,0,2971,6462,0,0,1,259,0,1,0,0,0,0,0,0
7427,0,369,507,0,0,0,0,0,0,0,0,0,0,0,0
7428,0,6465,437,6464,0,0,0,0,0,0,0,0,0,0,0
7429,0,6463,283,360,0,0,0,0,1,0,0,0,0,0,0
7430,0,6466,0,0,0,0,0,0,0,0,0,0,0,0,0
7431,0,6468,6467,6469,0,0,0,0,1,0,0,0,0,0,0
7432,2229,0,422,0,0,0,0,0,0,0,0,0,0,0,0
7433,0,4209,465,5749,0,0,0,0,1,0,0,0,0,0,0
7434,6486,6480,6490,0,0,0,0,0,1,0,0,0,0,0,0
7435,0,6482,6471,0,0,0,0,0,1,3013,0,0,0,0,1
7436,819,894,0,0,0,0,0,0,0,0,0,0,0,0,0
7437,0,0,0,6472,0,0,0,0,0,0,0,0,0,0,0
7438,6473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7439,0,0,0,564,0,0,0,0,0,0,0,0,0,0,0
7440,0,0,6474,0,0,0,0,0,0,0,0,0,2590,0,0
7441,0,6476,6492,0,0,0,0,0,1,0,0,0,0,0,0
7442,0,0,0,6477,0,0,0,0,1,0,0,0,0,0,0
7443,0,0,0,0,0,0,0,0,0,0,1,2994,0,0,0
7444,0,0,6474,6479,0,0,0,0,1,0,0,0,0,0,0
7445,0,0,0,6481,0,0,0,0,1,0,0,0,0,0,0
7446,0,0,6478,0,0,0,0,0,0,0,0,0,0,0,0
7447,0,0,0,0,0,0,0,0,0,0,1,2995,0,0,0
7448,171,172,6483,0,0,1,258,0,1,0,0,0,0,0,0
7449,0,6484,6485,0,0,0,0,0,0,0,0,0,0,0,0
7450,0,0,6487,0,0,0,0,0,0,0,0,0,0,0,0
7451,43,1664,1666,349,0,0,0,0,1,0,0,0,0,0,0
7452,0,797,856,0,0,0,0,0,0,0,0,0,0,0,0
7453,6491,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7454,0,0,992,0,0,0,0,0,0,0,0,0,0,0,0
7455,0,0,0,6493,0,0,0,0,0,0,0,0,0,0,0
7456,358,6494,0,0,0,0,0,0,0,0,0,0,0,0,0
7457,0,6495,813,0,0,1,675,0,1,3015,0,0,0,0,0
7458,0,0,6459,0,0,0,0,0,1,3015,0,0,0,0,0
7459,0,0,6496,0,0,0,0,0,1,0,0,0,0,0,0
7460,345,181,895,3380,0,0,0,0,1,0,0,0,0,0,0
7461,6498,705,0,0,0,0,0,0,1,0,0,0,0,0,0
7463,0,517,220,0,0,0,0,0,0,0,0,0,0,0,0
7464,0,889,813,221,0,1,675,0,1,0,0,0,0,0,0
7465,0,797,0,0,0,0,0,0,0,0,0,0,0,0,0
7466,0,888,283,6500,0,0,0,0,1,0,0,0,0,0,0
7467,726,37,813,6501,0,1,675,0,1,3134,0,0,0,0,1
7468,6433,6434,6504,0,0,1,2997,0,0,3012,0,0,0,0,0
7469,6433,6434,6502,0,0,1,2997,0,2,3012,0,0,0,0,0
7470,6433,6434,6503,0,0,1,2997,0,1,3012,0,0,0,0,0
7471,6433,6434,6509,0,0,1,2997,0,4,3012,0,0,0,0,0
7472,0,0,264,0,0,0,0,0,1,0,0,0,0,0,0
7473,6466,3393,0,312,0,0,0,0,1,0,0,0,0,0,0
7474,0,0,0,6506,0,0,0,0,0,0,0,0,0,0,0
7475,0,0,0,0,0,0,0,0,0,0,1,3002,0,0,0
7476,6433,6434,6507,0,0,1,2997,0,3,3012,0,0,0,0,0
7477,0,0,0,6508,0,0,0,0,1,0,0,0,0,0,0
7478,114,118,219,0,0,1,3006,0,1,3015,0,0,0,0,0
7479,171,172,0,0,0,0,0,0,1,0,1,3007,2064,0,0
7480,0,172,133,0,0,1,3008,2,1,3011,0,0,0,0,0
7481,0,81,373,5829,0,0,0,0,1,0,0,0,0,0,0
7482,0,0,6514,0,0,0,0,0,0,0,0,0,0,0,0
7483,0,6511,0,0,0,0,0,0,0,0,0,0,0,0,0
7484,0,0,126,360,0,0,0,0,1,0,0,0,0,0,0
7486,0,0,6512,0,0,0,0,0,0,0,0,0,0,0,0
7487,0,6513,0,0,0,0,0,0,0,0,0,0,0,0,0
7488,0,928,0,0,0,0,0,0,0,0,1,3012,0,0,0
7489,0,0,0,6549,0,0,0,0,0,0,0,0,0,0,0
7490,0,6516,6515,0,0,0,0,0,0,0,0,0,0,0,0
7491,0,0,6517,0,0,0,0,0,0,0,0,0,0,0,0
7492,358,775,6514,0,0,0,0,0,0,0,0,0,0,0,0
7493,0,0,6512,0,0,0,0,0,0,0,0,0,0,0,0
7494,0,6250,133,0,0,1,528,0,1,0,0,0,0,0,1
7495,0,0,291,0,0,0,0,0,1,0,0,0,0,0,0
7496,0,0,291,0,0,0,0,0,1,0,0,0,0,0,0
7497,0,0,0,6520,950,0,0,0,1,0,0,0,0,0,0
7500,0,0,0,6522,0,0,0,0,0,0,0,0,0,0,0
7501,0,0,0,6523,0,0,0,0,0,0,0,0,0,0,0
7502,0,0,0,6524,0,0,0,0,0,0,0,0,0,0,0
7503,0,0,0,6525,0,0,0,0,0,0,0,0,0,0,0
7504,0,0,0,6526,0,0,0,0,0,0,0,0,0,0,0
7505,0,0,0,6527,0,0,0,0,0,0,0,0,0,0,0
7506,0,0,0,6528,0,0,0,0,0,0,0,0,0,0,0
7507,0,0,0,6529,0,0,0,0,0,0,0,0,0,0,0
7508,0,0,0,6530,0,0,0,0,0,0,0,0,0,0,0
7509,0,0,0,6531,0,0,0,0,0,0,0,0,0,0,0
7510,0,0,3292,0,0,0,0,0,1,3087,0,0,0,0,0
7512,0,6532,720,0,0,0,0,0,1,0,0,0,0,0,0
7513,307,218,1167,0,0,0,0,0,0,0,0,0,0,0,0
7514,6533,6534,0,0,0,0,0,0,0,0,0,0,0,0,0
7515,0,324,720,0,0,0,0,0,1,0,1,239,0,0,0
7516,0,0,219,0,0,1,151,0,1,3015,0,0,0,0,1
7518,0,0,0,4031,0,0,0,0,0,0,0,0,0,0,0
7519,0,0,0,990,0,0,0,0,1,0,0,0,0,0,0
7520,6537,6538,6539,0,0,1,3011,0,1,0,0,0,0,0,0
7521,0,268,6536,0,0,0,0,0,1,0,0,0,0,0,0
7522,0,0,225,297,0,0,0,0,1,0,0,0,0,0,0
7523,892,6541,282,0,0,0,0,0,1,0,0,0,0,0,0
7524,0,0,0,6542,0,0,0,0,0,0,0,0,0,0,0
7525,0,0,0,6544,0,0,0,0,0,0,0,0,0,0,0
7526,171,6558,6559,6545,0,1,2262,0,0,0,0,0,0,0,0
7527,6546,6547,6539,0,0,1,3011,0,1,0,0,0,0,0,0
7528,0,0,0,6552,0,0,0,0,0,0,0,0,0,0,0
7529,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7530,0,0,0,0,6548,0,0,0,0,0,0,0,0,0,0
7531,0,0,6550,0,0,0,0,0,0,0,0,0,0,0,0
7532,0,1124,6514,0,0,0,0,0,0,0,0,0,0,0,0
7533,0,327,0,0,0,0,0,0,0,0,0,0,0,0,0
7534,6537,6538,6557,0,0,1,3011,0,1,0,0,0,0,0,0
7535,217,218,225,55,0,0,0,0,0,0,0,0,0,0,0
7536,0,0,219,0,0,1,151,0,1,3015,1,459,4349,0,0
7537,0,5009,6553,0,0,0,0,0,0,0,1,257,3270,0,0
7538,0,404,0,0,0,0,0,0,1,0,0,0,0,0,0
7539,0,6555,0,0,0,0,0,0,1,0,0,0,0,0,0
7540,0,324,437,0,0,0,0,0,1,0,0,0,0,0,0
7541,0,0,6514,0,0,0,0,0,0,0,0,0,0,0,0
7542,6371,366,507,0,0,0,0,0,0,0,0,0,0,0,0
7543,266,425,0,0,0,0,0,0,1,0,0,0,0,0,0
7544,0,0,6560,0,0,0,0,0,1,0,0,0,0,0,0
7545,0,208,0,3709,0,0,0,0,1,0,1,282,2064,0,0
7546,0,218,0,0,0,0,0,0,0,0,1,307,0,0,0
7547,0,0,2350,0,0,0,0,0,0,0,1,3035,0,0,0
7548,0,0,435,0,0,0,0,0,1,0,0,0,0,0,0
7549,345,181,0,0,0,0,0,0,1,0,0,0,0,0,0
7550,185,165,0,0,0,0,0,0,0,0,0,0,0,0,0
7551,0,0,6597,436,0,0,0,0,1,0,0,0,0,0,0
7552,0,0,0,2896,0,0,0,0,0,0,0,0,0,0,0
7553,193,191,0,3769,0,0,0,0,1,0,0,0,0,0,0
7554,0,0,0,285,0,0,0,0,1,0,0,0,0,0,0
7555,114,118,702,221,0,0,0,0,1,0,0,0,0,0,0
7556,0,356,0,349,0,0,0,0,0,0,0,0,0,0,0
7557,0,0,0,949,6562,0,0,0,1,0,0,0,0,0,0
7558,0,4509,419,0,0,0,0,0,1,3012,0,0,0,0,0
7559,0,6563,317,0,0,0,0,0,0,0,0,0,0,0,0
7561,0,0,419,0,0,1,2042,0,1,0,0,0,0,0,0
7562,0,6564,317,0,0,0,0,0,0,0,0,0,0,0,0
7564,6566,6565,282,0,0,0,0,0,1,0,0,0,0,0,0
7565,0,0,0,292,6567,0,0,0,1,0,0,0,0,0,0
7566,0,0,0,6568,0,0,0,0,1,0,0,0,0,0,0
7567,0,316,283,349,0,0,0,0,0,0,0,0,4349,0,0
7568,0,172,720,0,0,1,3006,0,1,3012,0,0,0,0,1
7569,0,224,318,6457,0,0,0,0,1,0,0,0,0,0,0
7570,0,224,283,0,0,0,0,0,1,0,0,0,0,0,0
7571,0,0,6571,0,0,0,0,0,1,0,0,0,2064,0,0
7572,0,6574,805,784,0,0,0,0,1,0,0,0,0,0,0
7573,0,6572,0,0,0,0,0,0,0,0,0,0,0,0,0
7574,0,181,0,0,0,1,1522,0,1,0,0,0,0,0,1
7575,6575,356,283,0,0,0,0,0,1,0,0,0,0,0,0
7577,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0
7579,0,6576,0,0,0,0,0,0,0,0,0,0,0,0,0
7580,0,267,6577,0,0,0,0,0,0,0,0,0,0,0,0
